0, 1, 1, 2, 5, 5, 6, 8, 9, 12, 13, 15, 
17, 18, 22, 23, 24, 25, 25, 26, 27, 27, 27, 28, 
29, 30, 36, 42, 43, 44, 44, 48, 48, 49, 54, 54, 
54, 57, 62, 63, 63, 64, 64, 66, 68, 68, 70, 72, 
72, 73, 74, 76, 80, 81, 82, 83, 84, 84, 92, 93, 
95, 101, 102, 102, 102, 103, 104, 107, 108, 108, 110, 111, 
112, 115, 121, 124, 124, 126, 126, 126, 129, 129, 129, 131, 
131, 131, 131, 132, 139, 140, 140, 142, 144, 145, 149, 150, 
154, 156, 157, 159, 160, 160, 160, 163, 163, 165, 167, 167, 
167, 168, 169, 172, 173, 174, 175, 176, 179, 179, 181, 184, 
190, 191, 191, 197, 201, 201, 202, 202, 203, 204, 205, 205, 
206, 207, 207, 212, 212, 216, 218, 219, 220, 222, 222, 223, 
223, 224, 226, 228, 228, 228, 229, 235, 235, 238, 240, 242, 
242, 242, 243, 247, 248, 248, 250, 251, 252, 253, 253, 256, 
257, 258, 258, 259, 260, 260, 264, 267, 267, 269, 271, 279, 
281, 281, 283, 284, 290, 294, 294, 294, 296, 297, 297, 301, 
303, 305, 306, 308, 309, 310, 311, 311, 311, 311, 312, 314, 
316, 317, 322, 322, 323, 323, 324, 327, 328, 328, 328, 333, 
334, 334, 338, 338, 339, 340, 342, 343, 344, 346, 351, 351, 
351, 352, 352, 353, 354, 355, 356, 356, 357, 359, 359, 360, 
360, 362, 362, 366, 367, 368, 369, 370, 374, 375, 376, 376, 
377, 377, 377, 378, 379, 379, 380, 382, 383, 384, 385, 385, 
385, 386, 387, 388, 388, 389, 392, 393, 394, 396, 396, 398, 
399, 402, 404, 404, 405, 406, 407, 407, 409, 411, 411, 412, 
415, 416, 417, 417, 420, 421, 422, 422, 423, 424, 425, 427, 
427, 428, 429, 429, 431, 433, 434, 436, 436, 436, 437, 440, 
440, 440, 443, 445, 446, 446, 446, 447, 451, 451, 451, 452, 
455, 457, 458, 463, 465, 465, 466, 467, 471, 472, 472, 472, 
473, 477, 477, 479, 479, 485, 486, 487, 489, 490, 490, 491, 
498, 505, 507, 507, 508, 513, 513, 516, 517, 517, 518, 520, 
522, 523, 524, 527, 528, 529, 530, 531, 534, 534, 535, 537, 
537, 537, 538, 538, 538, 539, 541, 542, 544, 545, 546, 547, 
547, 551, 551, 555, 555, 556, 557, 559, 559, 560, 560, 563, 
565, 566, 566, 569, 572, 572, 575, 577, 584, 584, 586, 586, 
586, 586, 588, 589, 589, 590, 592, 592, 597, 598, 598, 599, 
600, 601, 604, 611, 611, 612, 613, 613, 615, 617, 619, 623, 
624, 626, 628, 629, 633, 634, 634, 637, 637, 639, 639, 641, 
641, 644, 645, 645, 649, 650, 651, 652, 652, 654, 655, 655, 
659, 660, 661, 664, 666, 666, 666, 667, 668, 669, 671, 673, 
674, 675, 677, 677, 680, 680, 683, 684, 684, 684, 685, 698, 
699, 699, 700, 700, 703, 703, 703, 703, 703, 704, 704, 705, 
705, 710, 712, 712, 714, 717, 717, 718, 719, 719, 724, 724, 
726, 727, 731, 734, 734, 739, 742, 742, 743, 743, 746, 746, 
746, 746, 751, 753, 755, 757, 759, 760, 760, 763, 764, 764, 
764, 765, 767, 767, 767, 767, 770, 770, 770, 776, 779, 780, 
783, 784, 785, 787, 789, 790, 792, 792, 793, 794, 794, 795, 
795, 796, 796, 797, 797, 799, 801, 803, 803, 803, 804, 807, 
808, 809, 812, 812, 813, 813, 813, 815, 816, 817, 818, 819, 
820, 821, 821, 823, 823, 826, 827, 828, 828, 829, 830, 832, 
